android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean access$102(android.support.wearable.activity.WearableActivity,boolean) -> a
    boolean access$100(android.support.wearable.activity.WearableActivity) -> a
android.support.wearable.activity.WearableActivity$1 -> android.support.wearable.a.b:
android.support.wearable.activity.WearableActivity$AmbientCallback -> android.support.wearable.a.c:
    android.support.wearable.activity.WearableActivity this$0 -> a
    void <init>(android.support.wearable.activity.WearableActivity) -> <init>
    void onEnterAmbient(android.os.Bundle) -> a
    void <init>(android.support.wearable.activity.WearableActivity,android.support.wearable.activity.WearableActivity$1) -> <init>
android.support.wearable.view.ActionLabel -> android.support.wearable.view.a:
    android.text.TextPaint mTextPaint -> a
    float mLineSpacingMult -> b
    float mLineSpacingAdd -> c
    android.text.Layout mLayout -> d
    int mGravity -> e
    android.content.res.ColorStateList mTextColor -> f
    int mCurTextColor -> g
    java.lang.CharSequence mText -> h
    float mSpacingMult -> i
    float mSpacingAdd -> j
    float mMinTextSize -> k
    float mMaxTextSize -> l
    float mTextScaleFactor -> m
    float mCurrentTextSize -> n
    int mMaxLines -> o
    int mDrawMaxLines -> p
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void setText(java.lang.CharSequence) -> setText
    void setMinTextSize(float) -> setMinTextSize
    void setMinTextSize(int,float) -> a
    void setMaxTextSize(float) -> setMaxTextSize
    void setMaxTextSize(int,float) -> b
    void setTypeface(android.graphics.Typeface) -> setTypeface
    void setTypeface(android.graphics.Typeface,int) -> a
    android.graphics.Typeface getTypeface() -> getTypeface
    void setTypefaceFromAttrs(java.lang.String,int,int) -> a
    void setLineSpacing(float,float) -> a
    float getLineSpacingMultiplier() -> getLineSpacingMultiplier
    float getLineSpacingExtra() -> getLineSpacingExtra
    void setTextColor(int) -> setTextColor
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    android.content.res.ColorStateList getTextColors() -> getTextColors
    int getCurrentTextColor() -> getCurrentTextColor
    int getMaxLines() -> getMaxLines
    void setMaxLines(int) -> setMaxLines
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void drawableStateChanged() -> drawableStateChanged
    void updateTextColors() -> a
    void onRtlPropertiesChanged(int) -> onRtlPropertiesChanged
    android.text.Layout$Alignment getLayoutAlignment() -> getLayoutAlignment
    void onMeasure(int,int) -> onMeasure
    android.text.Layout makeNewLayout(int,int,android.text.Layout$Alignment) -> a
    int getAvailableHeight() -> getAvailableHeight
    int getVerticalOffset() -> getVerticalOffset
    void onDraw(android.graphics.Canvas) -> onDraw
android.support.wearable.view.ActionPage -> android.support.wearable.view.ActionPage:
    int SCALE_MODE_CENTER -> a
    int SCALE_MODE_FIT -> b
    android.support.wearable.view.ActionLabel mLabel -> c
    android.support.wearable.view.CircularButton mCircularButton -> d
    int mButtonSize -> e
    float mButtonRadius -> f
    android.graphics.Point mButtonCenter -> g
    int mTextWidth -> h
    int mTextHeight -> i
    boolean mIsRound -> j
    int mBottomInset -> k
    boolean mInsetsApplied -> l
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.wearable.view.ActionLabel getLabel() -> getLabel
    android.support.wearable.view.CircularButton getButton() -> getButton
    void setText(java.lang.CharSequence) -> setText
    void setColor(int) -> setColor
    void setColor(android.content.res.ColorStateList) -> setColor
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageScaleMode(int) -> setImageScaleMode
    void setStateListAnimator(android.animation.StateListAnimator) -> setStateListAnimator
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setEnabled(boolean) -> setEnabled
    void onMeasure(int,int) -> onMeasure
    void onAttachedToWindow() -> onAttachedToWindow
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void onLayout(boolean,int,int,int,int) -> onLayout
    void <clinit>() -> <clinit>
android.support.wearable.view.BackgroundController -> android.support.wearable.view.b:
    android.support.wearable.view.GridPagerAdapter mAdapter -> a
    android.support.wearable.view.BackgroundController$Direction mDirection -> b
    android.graphics.Point mCurrentPage -> c
    android.graphics.Point mLastSelectedPage -> d
    android.support.v4.util.LruCache mRowBackgrounds -> e
    android.support.v4.util.LruCache mPageBackgrounds -> f
    android.support.wearable.view.ViewportDrawable mBaseLayer -> g
    android.support.wearable.view.ViewportDrawable mCrossfadeLayer -> h
    android.support.wearable.view.CrossfadeDrawable mBackground -> i
    android.graphics.Point mLastPageScrolled -> j
    android.graphics.Point mFadeSourcePage -> k
    android.graphics.Point mBaseSourcePage -> l
    float mScrollRelativeY -> m
    float mScrollRelativeX -> n
    float mCrossfadeXPos -> o
    float mCrossfadeYPos -> p
    int mFadeXSteps -> q
    int mFadeYSteps -> r
    float mBaseXPos -> s
    float mBaseYPos -> t
    int mBaseXSteps -> u
    int mBaseYSteps -> v
    boolean mUsingCrossfadeLayer -> w
    int pack(int,int) -> b
    int pack(android.graphics.Point) -> a
    int unpackX(int) -> d
    int unpackY(int) -> e
    void <init>() -> <init>
    void attachTo(android.view.View) -> a
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,int,float,float,int,int) -> a
    void updateBackgrounds(android.graphics.Point,android.graphics.Point,android.support.wearable.view.BackgroundController$Direction,float,float) -> a
    android.graphics.drawable.Drawable updateBaseLayer(android.graphics.Point,float,float) -> a
    void updateFadingLayer(android.graphics.Point,android.graphics.Point,android.support.wearable.view.BackgroundController$Direction,float,float,android.graphics.drawable.Drawable) -> a
    void onPageSelected(int,int) -> a
    void onAdapterChanged(android.support.wearable.view.GridPagerAdapter,android.support.wearable.view.GridPagerAdapter) -> a
    void onDataSetChanged() -> a
    void reset() -> b
    android.support.wearable.view.GridPagerAdapter access$000(android.support.wearable.view.BackgroundController) -> a
    int access$100(int) -> b
    int access$200(int) -> c
android.support.wearable.view.BackgroundController$1 -> android.support.wearable.view.c:
    android.support.wearable.view.BackgroundController this$0 -> a
    void <init>(android.support.wearable.view.BackgroundController,int) -> <init>
    android.graphics.drawable.Drawable create(java.lang.Integer) -> a
    java.lang.Object create(java.lang.Object) -> b
android.support.wearable.view.BackgroundController$2 -> android.support.wearable.view.d:
    android.support.wearable.view.BackgroundController this$0 -> a
    void <init>(android.support.wearable.view.BackgroundController,int) -> <init>
    android.graphics.drawable.Drawable create(java.lang.Integer) -> a
    java.lang.Object create(java.lang.Object) -> b
android.support.wearable.view.BackgroundController$Direction -> android.support.wearable.view.e:
    android.support.wearable.view.BackgroundController$Direction LEFT -> a
    android.support.wearable.view.BackgroundController$Direction UP -> b
    android.support.wearable.view.BackgroundController$Direction RIGHT -> c
    android.support.wearable.view.BackgroundController$Direction DOWN -> d
    android.support.wearable.view.BackgroundController$Direction NONE -> e
    int x -> f
    int y -> g
    android.support.wearable.view.BackgroundController$Direction[] $VALUES -> h
    android.support.wearable.view.BackgroundController$Direction[] values() -> values
    android.support.wearable.view.BackgroundController$Direction valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int) -> <init>
    boolean isVertical() -> a
    boolean isHorizontal() -> b
    android.support.wearable.view.BackgroundController$Direction fromOffset(float,float) -> a
    int access$300(android.support.wearable.view.BackgroundController$Direction) -> a
    int access$400(android.support.wearable.view.BackgroundController$Direction) -> b
    void <clinit>() -> <clinit>
android.support.wearable.view.CardFrame -> android.support.wearable.view.f:
    float BOX_FACTOR -> a
    boolean mCanExpand -> b
    boolean mExpansionEnabled -> c
    float mExpansionFactor -> d
    int mExpansionDirection -> e
    int mEdgeFadeDistance -> f
    android.graphics.Rect mChildClipBounds -> g
    int mCardBaseHeight -> h
    boolean mRoundDisplay -> i
    int mBoxInset -> j
    android.graphics.Rect mInsetPadding -> k
    android.graphics.Rect mContentPadding -> l
    boolean mHasBottomInset -> m
    android.support.wearable.view.CardFrame$EdgeFade mEdgeFade -> n
    int getContentPaddingLeft() -> getContentPaddingLeft
    int getContentPaddingRight() -> getContentPaddingRight
    int getContentPaddingTop() -> getContentPaddingTop
    int getContentPaddingBottom() -> getContentPaddingBottom
    void setExpansionEnabled(boolean) -> setExpansionEnabled
    void setExpansionDirection(int) -> setExpansionDirection
    void setExpansionFactor(float) -> setExpansionFactor
    int getExpansionDirection() -> getExpansionDirection
    boolean isExpansionEnabled() -> a
    float getExpansionFactor() -> getExpansionFactor
    void onAttachedToWindow() -> onAttachedToWindow
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void onMeasure(int,int) -> onMeasure
    int getDefaultSize(int,int,boolean) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void <clinit>() -> <clinit>
android.support.wearable.view.CardFrame$EdgeFade -> android.support.wearable.view.g:
    android.graphics.Shader shader -> a
    android.graphics.Paint paint -> b
    android.graphics.Matrix matrix -> c
    android.graphics.Matrix access$000(android.support.wearable.view.CardFrame$EdgeFade) -> a
    android.graphics.Shader access$100(android.support.wearable.view.CardFrame$EdgeFade) -> b
    android.graphics.Paint access$200(android.support.wearable.view.CardFrame$EdgeFade) -> c
android.support.wearable.view.CardScrollView -> android.support.wearable.view.h:
    android.support.wearable.view.CardFrame mCardFrame -> a
    boolean mRoundDisplay -> b
    int mCardShadowWidth -> c
    void onAttachedToWindow() -> onAttachedToWindow
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onFinishInflate() -> onFinishInflate
    boolean hasCardFrame() -> a
    void setExpansionEnabled(boolean) -> setExpansionEnabled
    void setExpansionDirection(int) -> setExpansionDirection
    float getExpansionFactor() -> getExpansionFactor
    void setExpansionFactor(float) -> setExpansionFactor
    int getExpansionDirection() -> getExpansionDirection
    void setCardGravity(int) -> setCardGravity
    int getCardGravity() -> getCardGravity
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    int getAvailableScrollDelta(int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
android.support.wearable.view.CircularButton -> android.support.wearable.view.i:
    double SQRT_2 -> a
    int mRippleColor -> b
    android.graphics.drawable.ShapeDrawable mShapeDrawable -> c
    android.graphics.drawable.RippleDrawable mRippleDrawable -> d
    android.view.animation.Interpolator mInterpolator -> e
    android.content.res.ColorStateList mColors -> f
    android.graphics.drawable.Drawable mImage -> g
    int mDiameter -> h
    int mScaleMode -> i
    int inscribedSize(int) -> a
    int encircledRadius(int) -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void setColor(int) -> setColor
    void setColor(android.content.res.ColorStateList) -> setColor
    void setRippleColor(int) -> setRippleColor
    void setImageResource(int) -> setImageResource
    android.graphics.drawable.Drawable getImageDrawable() -> getImageDrawable
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    int getImageScaleMode() -> getImageScaleMode
    void setImageScaleMode(int) -> setImageScaleMode
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void drawableStateChanged() -> drawableStateChanged
    int dpToPx(float) -> a
    void onMeasure(int,int) -> onMeasure
    boolean hasIntrinsicSize(android.graphics.drawable.Drawable) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setPressedTranslationZ(float) -> setPressedTranslationZ
    android.animation.Animator setupAnimator(android.animation.Animator) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int access$100(android.support.wearable.view.CircularButton) -> a
    void <clinit>() -> <clinit>
android.support.wearable.view.CircularButton$1 -> android.support.wearable.view.j:
android.support.wearable.view.CircularButton$CircleOutlineProvider -> android.support.wearable.view.k:
    android.support.wearable.view.CircularButton this$0 -> a
    void <init>(android.support.wearable.view.CircularButton) -> <init>
    void getOutline(android.view.View,android.graphics.Outline) -> getOutline
    void <init>(android.support.wearable.view.CircularButton,android.support.wearable.view.CircularButton$1) -> <init>
android.support.wearable.view.CrossfadeDrawable -> android.support.wearable.view.l:
    android.graphics.drawable.Drawable mFading -> a
    android.graphics.drawable.Drawable mBase -> b
    float mProgress -> c
    int mAlpha -> d
    int mChangingConfigs -> e
    android.graphics.ColorFilter mColorFilter -> f
    boolean mFilterBitmap -> g
    boolean mDither -> h
    int mColorFilterColor -> i
    android.graphics.PorterDuff$Mode mColorFilterMode -> j
    void <init>() -> <init>
    void setFading(android.graphics.drawable.Drawable) -> a
    void setBase(android.graphics.drawable.Drawable) -> b
    void setProgress(float) -> a
    void initDrawable(android.graphics.drawable.Drawable) -> c
    void draw(android.graphics.Canvas) -> draw
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void jumpToCurrentState() -> jumpToCurrentState
    void setChangingConfigurations(int) -> setChangingConfigurations
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setDither(boolean) -> setDither
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void clearColorFilter() -> clearColorFilter
    int getChangingConfigurations() -> getChangingConfigurations
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    boolean isStateful() -> isStateful
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    int getOpacity() -> getOpacity
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.wearable.view.DismissOverlayView -> android.support.wearable.view.DismissOverlayView:
    android.content.SharedPreferences mPrefs -> a
    boolean mFirstRun -> b
    android.widget.TextView mFirstRunText -> c
    android.view.View mDismissButton -> d
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setIntroText(java.lang.CharSequence) -> setIntroText
    void setIntroText(int) -> setIntroText
    void hide() -> a
    boolean performClick() -> performClick
android.support.wearable.view.DismissOverlayView$1 -> android.support.wearable.view.m:
    android.content.Context val$context -> a
    android.support.wearable.view.DismissOverlayView this$0 -> b
    void <init>(android.support.wearable.view.DismissOverlayView,android.content.Context) -> <init>
    void onClick(android.view.View) -> onClick
android.support.wearable.view.DismissOverlayView$3 -> android.support.wearable.view.n:
    android.support.wearable.view.DismissOverlayView this$0 -> a
    void <init>(android.support.wearable.view.DismissOverlayView) -> <init>
    void run() -> run
android.support.wearable.view.Func -> android.support.wearable.view.o:
    float clamp(float,int,int) -> a
    int clamp(int,int,int) -> a
    boolean getWindowOverscan(android.view.View) -> a
android.support.wearable.view.GridPagerAdapter -> android.support.wearable.view.p:
    android.graphics.drawable.Drawable BACKGROUND_NONE -> a
    android.graphics.Point POSITION_NONE -> b
    android.graphics.Point POSITION_UNCHANGED -> c
    android.database.DataSetObservable mObservable -> d
    android.support.wearable.view.GridPagerAdapter$OnBackgroundChangeListener mOnBackgroundChangeListener -> e
    int getRowCount() -> a
    int getColumnCount(int) -> a
    int getCurrentColumnForRow(int,int) -> a
    void setCurrentColumnForRow(int,int) -> b
    void startUpdate(android.view.ViewGroup) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int,int) -> a
    void destroyItem(android.view.ViewGroup,int,int,java.lang.Object) -> a
    void finishUpdate(android.view.ViewGroup) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.graphics.drawable.Drawable getBackgroundForRow(int) -> b
    android.graphics.drawable.Drawable getBackgroundForPage(int,int) -> c
    void setOnBackgroundChangeListener(android.support.wearable.view.GridPagerAdapter$OnBackgroundChangeListener) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    android.graphics.Point getItemPosition(java.lang.Object) -> a
    void applyItemPosition(java.lang.Object,android.graphics.Point) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    void <clinit>() -> <clinit>
android.support.wearable.view.GridPagerAdapter$1 -> android.support.wearable.view.q:
android.support.wearable.view.GridPagerAdapter$NoOpDrawable -> android.support.wearable.view.r:
    void <init>() -> <init>
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void <init>(android.support.wearable.view.GridPagerAdapter$1) -> <init>
android.support.wearable.view.GridPagerAdapter$OnBackgroundChangeListener -> android.support.wearable.view.s:
android.support.wearable.view.GridViewPager -> android.support.wearable.view.GridViewPager:
    int[] LAYOUT_ATTRS -> a
    android.view.animation.Interpolator OVERSCROLL_INTERPOLATOR -> b
    android.view.animation.Interpolator SLIDE_INTERPOLATOR -> c
    int mExpectedRowCount -> d
    int mExpectedCurrentColumnCount -> e
    boolean mConsumeInsets -> f
    int mSlideAnimationDurationMs -> g
    java.lang.Runnable mEndScrollRunnable -> h
    android.graphics.Point mTempPoint1 -> i
    android.support.wearable.view.GridPagerAdapter mAdapter -> j
    android.graphics.Point mCurItem -> k
    android.graphics.Point mRestoredCurItem -> l
    android.os.Parcelable mRestoredAdapterState -> m
    java.lang.ClassLoader mRestoredClassLoader -> n
    android.support.v4.util.SimpleArrayMap mItems -> o
    android.support.v4.util.SimpleArrayMap mRecycledItems -> p
    android.graphics.Rect mPopulatedPages -> q
    android.graphics.Rect mPopulatedPageBounds -> r
    android.widget.Scroller mScroller -> s
    android.support.wearable.view.GridViewPager$PagerObserver mObserver -> t
    int mRowMargin -> u
    int mColMargin -> v
    boolean mInLayout -> w
    boolean mDelayPopulate -> x
    int mOffscreenPageCount -> y
    boolean mIsBeingDragged -> z
    boolean mIsAbleToDrag -> A
    int mTouchSlop -> B
    int mTouchSlopSquared -> C
    float mPointerLastX -> D
    float mPointerLastY -> E
    float mGestureInitialY -> F
    float mGestureInitialX -> G
    int mGestureInitialScrollY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinFlingVelocity -> K
    int mMinFlingDistance -> L
    int mMinUsableVelocity -> M
    int mCloseEnough -> N
    boolean mFirstLayout -> O
    boolean mCalledSuper -> P
    android.support.wearable.view.GridViewPager$OnPageChangeListener mOnPageChangeListener -> Q
    android.support.wearable.view.GridViewPager$OnAdapterChangeListener mAdapterChangeListener -> R
    int mScrollState -> S
    int mScrollAxis -> T
    android.util.SparseIntArray mRowScrollX -> U
    android.view.View mScrollingContent -> V
    android.support.wearable.view.BackgroundController mBackgroundController -> W
    android.view.WindowInsets mWindowInsets -> aa
    android.view.View$OnApplyWindowInsetsListener mOnApplyWindowInsetsListener -> ab
    boolean mAdapterChangeNotificationPending -> ac
    android.support.wearable.view.GridPagerAdapter mOldAdapter -> ad
    boolean mDatasetChangePending -> ae
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onAttachedToWindow() -> onAttachedToWindow
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    void setConsumeWindowInsets(boolean) -> setConsumeWindowInsets
    void setOnApplyWindowInsetsListener(android.view.View$OnApplyWindowInsetsListener) -> setOnApplyWindowInsetsListener
    android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets) -> dispatchApplyWindowInsets
    void requestFitSystemWindows() -> requestFitSystemWindows
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setAdapter(android.support.wearable.view.GridPagerAdapter) -> setAdapter
    android.support.wearable.view.GridPagerAdapter getAdapter() -> getAdapter
    void setOnPageChangeListener(android.support.wearable.view.GridViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setOnAdapterChangeListener(android.support.wearable.view.GridViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void adapterChanged(android.support.wearable.view.GridPagerAdapter,android.support.wearable.view.GridPagerAdapter) -> a
    void scrollTo(int,int) -> scrollTo
    void setScrollState(int) -> setScrollState
    int getRowScrollX(int) -> a
    void setRowScrollX(int,int) -> a
    void scrollRowTo(int,int) -> b
    void scrollCurrentRowTo(int) -> b
    int getContentWidth() -> getContentWidth
    int getContentHeight() -> getContentHeight
    void setCurrentItem(int,int,boolean) -> a
    android.graphics.Point getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,int,boolean,boolean) -> a
    void setCurrentItemInternal(int,int,boolean,boolean,int) -> a
    void scrollToItem(int,int,boolean,int,boolean) -> a
    int getOffscreenPageCount() -> getOffscreenPageCount
    void setOffscreenPageCount(int) -> setOffscreenPageCount
    void setSlideAnimationDuration(int) -> setSlideAnimationDuration
    int getPageRowMargin() -> getPageRowMargin
    int getPageColumnMargin() -> getPageColumnMargin
    void smoothScrollTo(int,int,int) -> a
    void flingContent(int,int,int,int) -> a
    android.support.wearable.view.GridViewPager$ItemInfo addNewItem(int,int) -> c
    void dataSetChanged() -> c
    void dispatchOnDataSetChanged() -> d
    void populate() -> e
    void cancelDrag() -> f
    void populate(int,int) -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.wearable.view.GridViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.wearable.view.GridViewPager$ItemInfo infoForPosition(android.graphics.Point) -> a
    android.support.wearable.view.GridViewPager$ItemInfo infoForPosition(int,int) -> e
    void onMeasure(int,int) -> onMeasure
    void measureChild(android.view.View,android.support.wearable.view.GridViewPager$LayoutParams) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int computePageLeft(int) -> c
    int computePageTop(int) -> d
    void recomputeScrollPosition(int,int,int,int,int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int,int) -> f
    void onPageScrolled(int,int,float,float,int,int) -> a
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestParentDisallowInterceptTouchEvent(boolean) -> b
    float limit(float,int) -> a
    boolean performDrag(float,float) -> a
    int getScrollableDistance(android.view.View,int) -> a
    int getScrollableDistance(android.widget.ScrollView,int) -> a
    android.view.View getChildForInfo(android.support.wearable.view.GridViewPager$ItemInfo) -> a
    android.support.wearable.view.GridViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    android.support.wearable.view.GridViewPager$ItemInfo infoForScrollPosition(int,int) -> g
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    boolean canScrollHorizontally(int) -> canScrollHorizontally
    boolean canScrollVertically(int) -> canScrollVertically
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean pageLeft() -> i
    boolean pageRight() -> j
    boolean pageUp() -> k
    boolean pageDown() -> l
    boolean handlePointerDown(android.view.MotionEvent) -> b
    boolean handlePointerMove(android.view.MotionEvent) -> c
    boolean handlePointerUp(android.view.MotionEvent) -> d
    float getXIndex(float) -> a
    float getYIndex(float) -> b
    int determineTargetPage(int,int,float,int,int,int,int) -> a
    int limit(int,int,int) -> b
    float limit(float,float,float) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void debug() -> a
    void debug(int) -> debug
    java.lang.String debugIndent(int) -> e
    boolean inRange(int,int,int) -> c
    boolean pointInRange(int,int) -> h
    void access$000(android.support.wearable.view.GridViewPager,int) -> a
    void access$100(android.support.wearable.view.GridViewPager) -> a
    void access$400(android.support.wearable.view.GridViewPager) -> b
    int[] access$500() -> b
    void <clinit>() -> <clinit>
android.support.wearable.view.GridViewPager$1 -> android.support.wearable.view.t:
    android.support.wearable.view.GridViewPager this$0 -> a
    void <init>(android.support.wearable.view.GridViewPager) -> <init>
    void run() -> run
android.support.wearable.view.GridViewPager$DragFrictionInterpolator -> android.support.wearable.view.u:
    float falloffRate -> a
    void <init>() -> <init>
    void <init>(float) -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.wearable.view.GridViewPager$ItemInfo -> android.support.wearable.view.v:
    java.lang.Object object -> a
    int positionX -> b
    int positionY -> c
    void <init>() -> <init>
    java.lang.String toString() -> toString
android.support.wearable.view.GridViewPager$LayoutParams -> android.support.wearable.view.w:
    int gravity -> a
    boolean needsMeasure -> b
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
android.support.wearable.view.GridViewPager$OnAdapterChangeListener -> android.support.wearable.view.x:
    void onAdapterChanged(android.support.wearable.view.GridPagerAdapter,android.support.wearable.view.GridPagerAdapter) -> a
    void onDataSetChanged() -> a
android.support.wearable.view.GridViewPager$OnPageChangeListener -> android.support.wearable.view.y:
    void onPageScrolled(int,int,float,float,int,int) -> a
    void onPageSelected(int,int) -> a
    void onPageScrollStateChanged(int) -> a
android.support.wearable.view.GridViewPager$PagerObserver -> android.support.wearable.view.z:
    android.support.wearable.view.GridViewPager this$0 -> a
    void <init>(android.support.wearable.view.GridViewPager) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
    void <init>(android.support.wearable.view.GridViewPager,android.support.wearable.view.GridViewPager$1) -> <init>
android.support.wearable.view.GridViewPager$SavedState -> android.support.wearable.view.GridViewPager$SavedState:
    int currentX -> a
    int currentY -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,android.support.wearable.view.GridViewPager$1) -> <init>
    void <clinit>() -> <clinit>
android.support.wearable.view.GridViewPager$SavedState$1 -> android.support.wearable.view.aa:
    void <init>() -> <init>
    android.support.wearable.view.GridViewPager$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.wearable.view.GridViewPager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
